2018/02/19,08:00:00,0.99457,0.99506,0.99379,0.99419
2018/02/19,12:00:00,0.99421,0.99457,0.99311,0.99361
2018/02/19,16:00:00,0.99364,0.99471,0.99321,0.99459
2018/02/19,20:00:00,0.99457,0.99718,0.99274,0.99659
2018/02/20,00:00:00,0.99657,0.99721,0.99537,0.99615
2018/02/20,04:00:00,0.99615,0.99633,0.99305,0.9943
2018/02/20,08:00:00,0.9943,0.99752,0.99356,0.99751
2018/02/20,12:00:00,0.99755,0.9976,0.9956,0.99645
2018/02/20,16:00:00,0.9964,0.9989,0.99508,0.99711
2018/02/20,20:00:00,0.99708,0.99722,0.99399,0.99425
2018/02/21,00:00:00,0.9943,0.99448,0.99308,0.99366
2018/02/21,04:00:00,0.99364,0.99481,0.99348,0.99436
2018/02/21,08:00:00,0.99436,0.99522,0.9926,0.993
2018/02/21,12:00:00,0.99298,0.99488,0.99057,0.9907100000000001
2018/02/21,16:00:00,0.99072,0.99146,0.98979,0.99013
2018/02/21,20:00:00,0.99011,0.99097,0.9892,0.9906200000000001
2018/02/22,00:00:00,0.9906,0.99161,0.99008,0.9914700000000001
2018/02/22,04:00:00,0.99146,0.99286,0.9909,0.99229
2018/02/22,08:00:00,0.99232,0.99784,0.99207,0.9972700000000001
2018/02/22,12:00:00,0.99726,0.998,0.99666,0.9970399999999999
2018/02/22,16:00:00,0.99704,0.99742,0.99547,0.99644
2018/02/22,20:00:00,0.99644,0.99649,0.99478,0.9949399999999999
2018/02/23,00:00:00,0.99496,0.99532,0.99408,0.99465
2018/02/23,04:00:00,0.99466,0.99469,0.99242,0.9930200000000001
2018/02/23,08:00:00,0.99302,0.99344,0.98682,0.9907299999999999
2018/02/23,12:00:00,0.99075,0.99212,0.99051,0.9918100000000001
2018/02/23,16:00:00,0.99177,0.99184,0.98943,0.9902799999999999
2018/02/25,16:00:00,0.99072,0.99175,0.99017,0.9911
2018/02/25,20:00:00,0.99108,0.99387,0.99103,0.9931399999999999
2018/02/26,00:00:00,0.99312,0.99601,0.99297,0.9944299999999999
2018/02/26,04:00:00,0.99445,0.99466,0.99342,0.9942799999999999
2018/02/26,08:00:00,0.99428,0.99648,0.9936,0.9955
2018/02/26,12:00:00,0.9955,0.99579,0.99505,0.99518
2018/02/26,16:00:00,0.9952,0.99717,0.99501,0.99677
2018/02/26,20:00:00,0.99674,0.9971,0.99462,0.9953799999999999
2018/02/27,00:00:00,0.99538,0.99591,0.99479,0.99526
2018/02/27,04:00:00,0.99528,0.99648,0.99453,0.9962200000000001
2018/02/27,08:00:00,0.99621,0.99779,0.99457,0.99469
2018/02/27,12:00:00,0.99467,0.99533,0.99343,0.994
2018/02/27,16:00:00,0.99401,0.99572,0.99391,0.9946299999999999
2018/02/27,20:00:00,0.9947,0.99549,0.99422,0.9950399999999999
2018/02/28,00:00:00,0.99502,0.99707,0.99475,0.9963799999999999
2018/02/28,04:00:00,0.99635,0.99851,0.99607,0.9983
2018/02/28,08:00:00,0.99827,0.99912,0.99717,0.9988
2018/02/28,12:00:00,0.9988,0.99916,0.99633,0.99644
2018/02/28,16:00:00,0.99647,0.99685,0.99341,0.9937
2018/02/28,20:00:00,0.99364,0.99422,0.99142,0.9927
2018/03/01,00:00:00,0.99272,0.99348,0.99127,0.9933700000000001
2018/03/01,04:00:00,0.99339,0.9944,0.99133,0.9933799999999999
2018/03/01,08:00:00,0.9934,0.99639,0.99318,0.99629
2018/03/01,12:00:00,0.9963,0.99699,0.99435,0.99493
2018/03/01,16:00:00,0.99491,0.99663,0.99449,0.9966200000000001
2018/03/01,20:00:00,0.99664,0.99664,0.99481,0.9951399999999999
2018/03/02,00:00:00,0.99511,0.99767,0.99503,0.9974799999999999
2018/03/02,04:00:00,0.99745,0.99856,0.99617,0.99746
2018/03/02,08:00:00,0.99745,0.99922,0.99656,0.99882
2018/03/02,12:00:00,0.99881,1.0012,0.99847,1.00014
2018/03/02,16:00:00,1.00008,1.00033,0.9989,0.99916
2018/03/04,16:00:00,0.99897,1.00101,0.99842,1.00043
2018/03/04,20:00:00,1.0004,1.00053,0.99853,0.99946
2018/03/05,00:00:00,0.99946,0.9998,0.99831,0.99874
2018/03/05,04:00:00,0.99874,1.00193,0.99843,1.00147
2018/03/05,08:00:00,1.00152,1.0077,1.00122,1.00716
2018/03/05,12:00:00,1.00715,1.00888,1.00644,1.0085
2018/03/05,16:00:00,1.00847,1.01016,1.00595,1.00868
2018/03/05,20:00:00,1.0087,1.01066,1.00866,1.00873
2018/03/06,00:00:00,1.00873,1.0093,1.0077200000000002,1.00842
2018/03/06,04:00:00,1.0084,1.01154,1.00716,1.00889
2018/03/06,08:00:00,1.0089,1.01,1.0068700000000002,1.00841
2018/03/06,12:00:00,1.00839,1.0095,1.0072,1.00738
2018/03/06,16:00:00,1.0074,1.00989,1.00587,1.00763
2018/03/06,20:00:00,1.00766,1.00903,1.0072,1.00875
2018/03/07,00:00:00,1.00876,1.0103799999999998,1.00827,1.00911
2018/03/07,04:00:00,1.00917,1.01055,1.00891,1.00948
2018/03/07,08:00:00,1.00958,1.01359,1.00778,1.0128700000000002
2018/03/07,12:00:00,1.01286,1.0133,1.00858,1.0092
2018/03/07,16:00:00,1.00921,1.01171,1.00869,1.01104
2018/03/07,20:00:00,1.01106,1.0113,1.00796,1.00881
2018/03/08,00:00:00,1.00881,1.0092299999999998,1.0076200000000002,1.00832
2018/03/08,04:00:00,1.00832,1.00983,1.0074299999999998,1.0079
2018/03/08,08:00:00,1.00791,1.00844,1.00537,1.00727
2018/03/08,12:00:00,1.00727,1.00837,1.00409,1.0044600000000001
2018/03/08,16:00:00,1.0044799999999998,1.0051,1.00321,1.00346
2018/03/08,20:00:00,1.00341,1.00488,1.00329,1.0048700000000002
2018/03/09,00:00:00,1.00486,1.00555,1.00436,1.00461
2018/03/09,04:00:00,1.00458,1.00546,1.0035,1.00411
2018/03/09,08:00:00,1.00411,1.00814,1.00088,1.00635
2018/03/09,12:00:00,1.00633,1.00779,1.0056200000000002,1.00566
2018/03/09,16:00:00,1.0056,1.00606,1.00446,1.00473
2018/03/11,16:00:00,1.0052,1.00774,1.00486,1.0071700000000001
2018/03/11,20:00:00,1.00717,1.00769,1.00636,1.0071299999999999
2018/03/12,00:00:00,1.0071,1.00925,1.00706,1.00862
2018/03/12,04:00:00,1.00863,1.00928,1.00729,1.00898
2018/03/12,08:00:00,1.00897,1.00976,1.0086,1.00925
2018/03/12,12:00:00,1.00924,1.0112,1.00889,1.0110299999999999
2018/03/12,16:00:00,1.01105,1.01158,1.01036,1.01092
2018/03/12,20:00:00,1.01092,1.0121,1.01088,1.01139
2018/03/13,00:00:00,1.01137,1.01187,1.01066,1.01082
2018/03/13,04:00:00,1.01084,1.01244,1.01062,1.01227
2018/03/13,08:00:00,1.01227,1.01981,1.01214,1.0187
2018/03/13,12:00:00,1.0187,1.01939,1.01773,1.01845
2018/03/13,16:00:00,1.01847,1.01951,1.01651,1.01831
2018/03/13,20:00:00,1.01829,1.01944,1.01752,1.0192700000000001
2018/03/14,00:00:00,1.01923,1.02113,1.01845,1.02085
2018/03/14,04:00:00,1.02082,1.02393,1.02044,1.02321
2018/03/14,08:00:00,1.02321,1.02427,1.01946,1.01954
2018/03/14,12:00:00,1.0196,1.0207,1.0184799999999998,1.02047
2018/03/14,16:00:00,1.0204799999999998,1.0212,1.01896,1.02081
2018/03/14,20:00:00,1.02082,1.02126,1.01999,1.02053
2018/03/15,00:00:00,1.02053,1.0206,1.01845,1.0187899999999999
2018/03/15,04:00:00,1.01882,1.0195299999999998,1.01727,1.0176
2018/03/15,08:00:00,1.01761,1.02101,1.01674,1.0202200000000001
2018/03/15,12:00:00,1.02022,1.02045,1.01774,1.0179200000000002
2018/03/15,16:00:00,1.01795,1.01828,1.01661,1.0167
2018/03/15,20:00:00,1.01672,1.01755,1.01558,1.01573
2018/03/16,00:00:00,1.01576,1.01882,1.01555,1.01839
2018/03/16,04:00:00,1.0184,1.01856,1.01589,1.01625
2018/03/16,08:00:00,1.01624,1.0163,1.01042,1.01264
2018/03/16,12:00:00,1.01262,1.01269,1.0095,1.00991
2018/03/16,16:00:00,1.00989,1.0103,1.00918,1.00955
2018/03/18,16:00:00,1.01024,1.0106,1.00952,1.01043
2018/03/18,20:00:00,1.01042,1.01098,1.00881,1.00901
2018/03/19,00:00:00,1.00897,1.00993,1.00836,1.00928
2018/03/19,04:00:00,1.0093,1.01003,1.00669,1.00689
2018/03/19,08:00:00,1.00691,1.00924,1.00664,1.0082799999999998
2018/03/19,12:00:00,1.0083,1.00896,1.00711,1.008
2018/03/19,16:00:00,1.00802,1.00945,1.00749,1.00829
2018/03/19,20:00:00,1.00825,1.00897,1.00728,1.0083
2018/03/20,00:00:00,1.00834,1.0084799999999998,1.00623,1.0062799999999998
2018/03/20,04:00:00,1.00631,1.00872,1.00568,1.00775
2018/03/20,08:00:00,1.00773,1.00834,1.00495,1.00632
2018/03/20,12:00:00,1.00631,1.00652,1.00457,1.0050299999999999
2018/03/20,16:00:00,1.00502,1.00531,1.00378,1.0053
2018/03/20,20:00:00,1.0053,1.00574,1.00144,1.00187
2018/03/21,00:00:00,1.00186,1.00387,1.00171,1.00348
2018/03/21,04:00:00,1.00347,1.00386,0.99894,0.99913
2018/03/21,08:00:00,0.99915,0.99931,0.99672,0.9986299999999999
2018/03/21,12:00:00,0.99863,1.00368,0.99805,1.00221
2018/03/21,16:00:00,1.00222,1.00278,1.00114,1.0026
2018/03/21,20:00:00,1.00259,1.00326,0.99809,0.9985
2018/03/22,00:00:00,0.9985,0.99958,0.99777,0.9984700000000001
2018/03/22,04:00:00,0.99847,0.99987,0.99376,0.9940700000000001
2018/03/22,08:00:00,0.99408,0.99738,0.99393,0.9948799999999999
2018/03/22,12:00:00,0.9949,0.99641,0.9937,0.9959600000000001
2018/03/22,16:00:00,0.99596,0.99645,0.99384,0.99495
2018/03/22,20:00:00,0.99503,0.99712,0.9947,0.99618
2018/03/23,00:00:00,0.99619,0.99645,0.99525,0.9963799999999999
2018/03/23,04:00:00,0.99638,0.99811,0.99614,0.9976
2018/03/23,08:00:00,0.99759,0.99826,0.99099,0.99365
2018/03/23,12:00:00,0.99361,0.99451,0.99131,0.9914200000000001
2018/03/23,16:00:00,0.9914,0.99244,0.9909,0.9920200000000001
2018/03/25,16:00:00,0.99243,0.9932,0.99159,0.9930200000000001
2018/03/25,20:00:00,0.99297,0.99427,0.99288,0.99424
2018/03/26,00:00:00,0.99424,0.99481,0.99333,0.99411
2018/03/26,04:00:00,0.99409,0.99714,0.99371,0.9968799999999999
2018/03/26,08:00:00,0.99687,0.99867,0.99403,0.9940700000000001
2018/03/26,12:00:00,0.99407,0.99644,0.99391,0.9958100000000001
2018/03/26,16:00:00,0.99582,0.99653,0.9942,0.9953799999999999
2018/03/26,20:00:00,0.99538,0.99582,0.99242,0.99324
2018/03/27,00:00:00,0.99324,0.99361,0.99118,0.99305
2018/03/27,04:00:00,0.99305,0.99388,0.99185,0.9927299999999999
2018/03/27,08:00:00,0.9927,0.99318,0.99035,0.9908
2018/03/27,12:00:00,0.9908,0.99167,0.98934,0.9896299999999999
2018/03/27,16:00:00,0.98959,0.98999,0.98806,0.98985
2018/03/27,20:00:00,0.98982,0.99127,0.98922,0.9912700000000001
2018/03/28,00:00:00,0.99124,0.99141,0.98821,0.9886
2018/03/28,04:00:00,0.98855,0.98956,0.98735,0.9895
2018/03/28,08:00:00,0.9895,0.99107,0.98768,0.98956
2018/03/28,12:00:00,0.98957,0.99026,0.9881,0.99003
2018/03/28,16:00:00,0.99005,0.99047,0.98904,0.98955
2018/03/28,20:00:00,0.98952,0.98971,0.9881,0.9890899999999999
2018/03/29,00:00:00,0.98912,0.99179,0.98912,0.99134
2018/03/29,04:00:00,0.99134,0.99165,0.98937,0.9910399999999999
2018/03/29,08:00:00,0.99104,0.99297,0.98834,0.98941
2018/03/29,12:00:00,0.98941,0.99045,0.98901,0.98949
2018/03/29,16:00:00,0.98945,0.99038,0.9885,0.9903299999999999
2018/03/29,20:00:00,0.99034,0.99079,0.98891,0.9897100000000001
2018/03/30,00:00:00,0.9897,0.99249,0.98909,0.99046
2018/03/30,04:00:00,0.99042,0.99158,0.98909,0.9912200000000001
2018/03/30,08:00:00,0.99126,0.99222,0.99018,0.9907
2018/03/30,12:00:00,0.9907,0.99173,0.98963,0.99031
2018/03/30,16:00:00,0.9902,0.99067,0.98976,0.9900200000000001
2018/04/01,16:00:00,0.99127,0.99167,0.9899,0.99059
2018/04/01,20:00:00,0.99056,0.99162,0.98935,0.9898399999999999
2018/04/02,00:00:00,0.98987,0.98998,0.98926,0.9895799999999999
2018/04/02,04:00:00,0.98961,0.99002,0.98862,0.9892
2018/04/02,08:00:00,0.98922,0.98982,0.98733,0.9890899999999999
2018/04/02,12:00:00,0.9891,0.99051,0.98858,0.98926
2018/04/02,16:00:00,0.98927,0.98965,0.98793,0.9888100000000001
2018/04/02,20:00:00,0.98882,0.99056,0.98863,0.99049
